Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    COMENTARIO
    DEFAULT
    DOLLAR
    ECOMERCIAL
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    INTERROGACAO
    NEWLINE
    NOVA_LINHA
    PERCENT
    PONTO
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    TIL
    TIPO
    UMINUS

Grammar

Rule 0     S' -> body
    (41) apat -> . FALSE
    (42) apat -> . gcon
    (43) apat -> . UNDERLINE
    (44) apat -> . LPAREN pat RPAREN
    (45) apat -> . LPAREN pattuple RPAREN
    (46) apat -> . LCOLCHETE patlist RCOLCHETE
    (149) var -> . ID
    (150) var -> . LPAREN VARSYM RPAREN
    (151) qcon -> . LPAREN DOIS_PONTOS RPAREN
    (143) gcon -> . LPAREN RPAREN
    (144) gcon -> . LCOLCHETE RCOLCHETE
    (145) gcon -> . LPAREN virgulalist RPAREN
    (146) gcon -> . qcon

    DOIS_PONTOS     reduce using rule 42 (apat -> gcon .)
    PLUS            reduce using rule 42 (apat -> gcon .)
    MINUS           reduce using rule 42 (apat -> gcon .)
    MULT            reduce using rule 42 (apat -> gcon .)
    BARRA           reduce using rule 42 (apat -> gcon .)
    CIRCUNFLEXO     reduce using rule 42 (apat -> gcon .)
    MAIOR_IGUAL     reduce using rule 42 (apat -> gcon .)
    MENOR_IGUAL     reduce using rule 42 (apat -> gcon .)
    MAIOR           reduce using rule 42 (apat -> gcon .)
    MENOR           reduce using rule 42 (apat -> gcon .)
    IGUAL           reduce using rule 42 (apat -> gcon .)
    DIFERENTE       reduce using rule 42 (apat -> gcon .)
    OR              reduce using rule 42 (apat -> gcon .)
    NOT             reduce using rule 42 (apat -> gcon .)
    AND             reduce using rule 42 (apat -> gcon .)
    EQUAL           reduce using rule 42 (apat -> gcon .)
    VARSYM          reduce using rule 42 (apat -> gcon .)
    CRASE           reduce using rule 42 (apat -> gcon .)
    PIPE            reduce using rule 42 (apat -> gcon .)
    RPAREN          reduce using rule 42 (apat -> gcon .)
    VIRGULA         reduce using rule 42 (apat -> gcon .)
    RCOLCHETE       reduce using rule 42 (apat -> gcon .)
    SETAS           reduce using rule 42 (apat -> gcon .)
    RCHAVE          reduce using rule 42 (apat -> gcon .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    UNDERLINE       shift and go to state 24
    LPAREN          shift and go to state 57
    LCOLCHETE       shift and go to state 25
    ID              shift and go to state 13

    gcon                           shift and go to state 56
    apatlist                       shift and go to state 71
    apat                           shift and go to state 55
    var                            shift and go to state 51
    qcon                           shift and go to state 17

state 17

    (35) apat -> qcon . LCHAVE fpatlist RCHAVE
    (146) gcon -> qcon .

    LCHAVE          shift and go to state 72
    INT             reduce using rule 146 (gcon -> qcon .)
    FLOAT           reduce using rule 146 (gcon -> qcon .)
    CHAR            reduce using rule 146 (gcon -> qcon .)
    STRING          reduce using rule 146 (gcon -> qcon .)
    TRUE            reduce using rule 146 (gcon -> qcon .)
    FALSE           reduce using rule 146 (gcon -> qcon .)
    UNDERLINE       reduce using rule 146 (gcon -> qcon .)
    LPAREN          reduce using rule 146 (gcon -> qcon .)
    LCOLCHETE       reduce using rule 146 (gcon -> qcon .)
    ID              reduce using rule 146 (gcon -> qcon .)
    DOIS_PONTOS     reduce using rule 146 (gcon -> qcon .)
    PLUS            reduce using rule 146 (gcon -> qcon .)
    MINUS           reduce using rule 146 (gcon -> qcon .)
    MULT            reduce using rule 146 (gcon -> qcon .)
    BARRA           reduce using rule 146 (gcon -> qcon .)
    CIRCUNFLEXO     reduce using rule 146 (gcon -> qcon .)
    MAIOR_IGUAL     reduce using rule 146 (gcon -> qcon .)
    MENOR_IGUAL     reduce using rule 146 (gcon -> qcon .)
    MAIOR           reduce using rule 146 (gcon -> qcon .)
    MENOR           reduce using rule 146 (gcon -> qcon .)
    IGUAL           reduce using rule 146 (gcon -> qcon .)
    DIFERENTE       reduce using rule 146 (gcon -> qcon .)
    OR              reduce using rule 146 (gcon -> qcon .)
    NOT             reduce using rule 146 (gcon -> qcon .)
    AND             reduce using rule 146 (gcon -> qcon .)
    EQUAL           reduce using rule 146 (gcon -> qcon .)
    VARSYM          reduce using rule 146 (gcon -> qcon .)
    CRASE           reduce using rule 146 (gcon -> qcon .)
    PIPE            reduce using rule 146 (gcon -> qcon .)
    RPAREN          reduce using rule 146 (gcon -> qcon .)
    VIRGULA         reduce using rule 146 (gcon -> qcon .)
    RCOLCHETE       reduce using rule 146 (gcon -> qcon .)
    SETAS           reduce using rule 146 (gcon -> qcon .)
    RCHAVE          reduce using rule 146 (gcon -> qcon .)


state 18

    (36) apat -> INT .

    DOIS_PONTOS     reduce using rule 36 (apat -> INT .)
    PLUS            reduce using rule 36 (apat -> INT .)
    MINUS           reduce using rule 36 (apat -> INT .)
    MULT            reduce using rule 36 (apat -> INT .)
    BARRA           reduce using rule 36 (apat -> INT .)
    CIRCUNFLEXO     reduce using rule 36 (apat -> INT .)
    MAIOR_IGUAL     reduce using rule 36 (apat -> INT .)
    MENOR_IGUAL     reduce using rule 36 (apat -> INT .)
    MAIOR           reduce using rule 36 (apat -> INT .)
    MENOR           reduce using rule 36 (apat -> INT .)
    IGUAL           reduce using rule 36 (apat -> INT .)
    DIFERENTE       reduce using rule 36 (apat -> INT .)
    OR              reduce using rule 36 (apat -> INT .)
    NOT             reduce using rule 36 (apat -> INT .)
    AND             reduce using rule 36 (apat -> INT .)
    EQUAL           reduce using rule 36 (apat -> INT .)
    VARSYM          reduce using rule 36 (apat -> INT .)
    CRASE           reduce using rule 36 (apat -> INT .)
    PIPE            reduce using rule 36 (apat -> INT .)
    INT             reduce using rule 36 (apat -> INT .)
    FLOAT           reduce using rule 36 (apat -> INT .)
    CHAR            reduce using rule 36 (apat -> INT .)
    STRING          reduce using rule 36 (apat -> INT .)
    TRUE            reduce using rule 36 (apat -> INT .)
    FALSE           reduce using rule 36 (apat -> INT .)
    UNDERLINE       reduce using rule 36 (apat -> INT .)
    LPAREN          reduce using rule 36 (apat -> INT .)
    LCOLCHETE       reduce using rule 36 (apat -> INT .)
    ID              reduce using rule 36 (apat -> INT .)
    RPAREN          reduce using rule 36 (apat -> INT .)
    VIRGULA         reduce using rule 36 (apat -> INT .)
    RCOLCHETE       reduce using rule 36 (apat -> INT .)
    SETAS           reduce using rule 36 (apat -> INT .)
    RCHAVE          reduce using rule 36 (apat -> INT .)


state 19

    (37) apat -> FLOAT .

    DOIS_PONTOS     reduce using rule 37 (apat -> FLOAT .)
    PLUS            reduce using rule 37 (apat -> FLOAT .)
    MINUS           reduce using rule 37 (apat -> FLOAT .)
    MULT            reduce using rule 37 (apat -> FLOAT .)
    BARRA           reduce using rule 37 (apat -> FLOAT .)
    CIRCUNFLEXO     reduce using rule 37 (apat -> FLOAT .)
    MAIOR_IGUAL     reduce using rule 37 (apat -> FLOAT .)
    MENOR_IGUAL     reduce using rule 37 (apat -> FLOAT .)
    MAIOR           reduce using rule 37 (apat -> FLOAT .)
    MENOR           reduce using rule 37 (apat -> FLOAT .)
    IGUAL           reduce using rule 37 (apat -> FLOAT .)
    DIFERENTE       reduce using rule 37 (apat -> FLOAT .)
    OR              reduce using rule 37 (apat -> FLOAT .)
    NOT             reduce using rule 37 (apat -> FLOAT .)
    AND             reduce using rule 37 (apat -> FLOAT .)
    EQUAL           reduce using rule 37 (apat -> FLOAT .)
    VARSYM          reduce using rule 37 (apat -> FLOAT .)
    CRASE           reduce using rule 37 (apat -> FLOAT .)
    PIPE            reduce using rule 37 (apat -> FLOAT .)
    INT             reduce using rule 37 (apat -> FLOAT .)
    FLOAT           reduce using rule 37 (apat -> FLOAT .)
    CHAR            reduce using rule 37 (apat -> FLOAT .)
    STRING          reduce using rule 37 (apat -> FLOAT .)
    TRUE            reduce using rule 37 (apat -> FLOAT .)
    FALSE           reduce using rule 37 (apat -> FLOAT .)
    UNDERLINE       reduce using rule 37 (apat -> FLOAT .)
    LPAREN          reduce using rule 37 (apat -> FLOAT .)
    LCOLCHETE       reduce using rule 37 (apat -> FLOAT .)
    ID              reduce using rule 37 (apat -> FLOAT .)
    RPAREN          reduce using rule 37 (apat -> FLOAT .)
    VIRGULA         reduce using rule 37 (apat -> FLOAT .)
    RCOLCHETE       reduce using rule 37 (apat -> FLOAT .)
    SETAS           reduce using rule 37 (apat -> FLOAT .)
    RCHAVE          reduce using rule 37 (apat -> FLOAT .)


state 20

    (38) apat -> CHAR .

    DOIS_PONTOS     reduce using rule 38 (apat -> CHAR .)
    PLUS            reduce using rule 38 (apat -> CHAR .)
    MINUS           reduce using rule 38 (apat -> CHAR .)
    MULT            reduce using rule 38 (apat -> CHAR .)
    BARRA           reduce using rule 38 (apat -> CHAR .)
    CIRCUNFLEXO     reduce using rule 38 (apat -> CHAR .)
    MAIOR_IGUAL     reduce using rule 38 (apat -> CHAR .)
    MENOR_IGUAL     reduce using rule 38 (apat -> CHAR .)
    MAIOR           reduce using rule 38 (apat -> CHAR .)
    MENOR           reduce using rule 38 (apat -> CHAR .)
    IGUAL           reduce using rule 38 (apat -> CHAR .)
    DIFERENTE       reduce using rule 38 (apat -> CHAR .)
    OR              reduce using rule 38 (apat -> CHAR .)
    NOT             reduce using rule 38 (apat -> CHAR .)
    AND             reduce using rule 38 (apat -> CHAR .)
    EQUAL           reduce using rule 38 (apat -> CHAR .)
    VARSYM          reduce using rule 38 (apat -> CHAR .)
    CRASE           reduce using rule 38 (apat -> CHAR .)
    PIPE            reduce using rule 38 (apat -> CHAR .)
    INT             reduce using rule 38 (apat -> CHAR .)
    FLOAT           reduce using rule 38 (apat -> CHAR .)
    CHAR            reduce using rule 38 (apat -> CHAR .)
    STRING          reduce using rule 38 (apat -> CHAR .)
    TRUE            reduce using rule 38 (apat -> CHAR .)
    FALSE           reduce using rule 38 (apat -> CHAR .)
    UNDERLINE       reduce using rule 38 (apat -> CHAR .)
    LPAREN          reduce using rule 38 (apat -> CHAR .)
    LCOLCHETE       reduce using rule 38 (apat -> CHAR .)
    ID              reduce using rule 38 (apat -> CHAR .)
    RPAREN          reduce using rule 38 (apat -> CHAR .)
    VIRGULA         reduce using rule 38 (apat -> CHAR .)
    RCOLCHETE       reduce using rule 38 (apat -> CHAR .)
    SETAS           reduce using rule 38 (apat -> CHAR .)
    RCHAVE          reduce using rule 38 (apat -> CHAR .)


state 21

    (39) apat -> STRING .

    DOIS_PONTOS     reduce using rule 39 (apat -> STRING .)
    PLUS            reduce using rule 39 (apat -> STRING .)
    MINUS           reduce using rule 39 (apat -> STRING .)
    MULT            reduce using rule 39 (apat -> STRING .)
    BARRA           reduce using rule 39 (apat -> STRING .)
    CIRCUNFLEXO     reduce using rule 39 (apat -> STRING .)
    MAIOR_IGUAL     reduce using rule 39 (apat -> STRING .)
    MENOR_IGUAL     reduce using rule 39 (apat -> STRING .)
    MAIOR           reduce using rule 39 (apat -> STRING .)
    MENOR           reduce using rule 39 (apat -> STRING .)
    IGUAL           reduce using rule 39 (apat -> STRING .)
    DIFERENTE       reduce using rule 39 (apat -> STRING .)
    OR              reduce using rule 39 (apat -> STRING .)
    NOT             reduce using rule 39 (apat -> STRING .)
    AND             reduce using rule 39 (apat -> STRING .)
    EQUAL           reduce using rule 39 (apat -> STRING .)
    VARSYM          reduce using rule 39 (apat -> STRING .)
    CRASE           reduce using rule 39 (apat -> STRING .)
    PIPE            reduce using rule 39 (apat -> STRING .)
    INT             reduce using rule 39 (apat -> STRING .)
    FLOAT           reduce using rule 39 (apat -> STRING .)
    CHAR            reduce using rule 39 (apat -> STRING .)
    STRING          reduce using rule 39 (apat -> STRING .)
    TRUE            reduce using rule 39 (apat -> STRING .)
    FALSE           reduce using rule 39 (apat -> STRING .)
    UNDERLINE       reduce using rule 39 (apat -> STRING .)
    LPAREN          reduce using rule 39 (apat -> STRING .)
    LCOLCHETE       reduce using rule 39 (apat -> STRING .)
    ID              reduce using rule 39 (apat -> STRING .)
    RPAREN          reduce using rule 39 (apat -> STRING .)
    VIRGULA         reduce using rule 39 (apat -> STRING .)
    RCOLCHETE       reduce using rule 39 (apat -> STRING .)
    SETAS           reduce using rule 39 (apat -> STRING .)
    RCHAVE          reduce using rule 39 (apat -> STRING .)


state 22

    (40) apat -> TRUE .

    DOIS_PONTOS     reduce using rule 40 (apat -> TRUE .)
    PLUS            reduce using rule 40 (apat -> TRUE .)
    MINUS           reduce using rule 40 (apat -> TRUE .)
    MULT            reduce using rule 40 (apat -> TRUE .)
    BARRA           reduce using rule 40 (apat -> TRUE .)
    CIRCUNFLEXO     reduce using rule 40 (apat -> TRUE .)
    MAIOR_IGUAL     reduce using rule 40 (apat -> TRUE .)
    MENOR_IGUAL     reduce using rule 40 (apat -> TRUE .)
    MAIOR           reduce using rule 40 (apat -> TRUE .)
    MENOR           reduce using rule 40 (apat -> TRUE .)
    IGUAL           reduce using rule 40 (apat -> TRUE .)
    DIFERENTE       reduce using rule 40 (apat -> TRUE .)
    OR              reduce using rule 40 (apat -> TRUE .)
    NOT             reduce using rule 40 (apat -> TRUE .)
    AND             reduce using rule 40 (apat -> TRUE .)
    EQUAL           reduce using rule 40 (apat -> TRUE .)
    VARSYM          reduce using rule 40 (apat -> TRUE .)
    CRASE           reduce using rule 40 (apat -> TRUE .)
    PIPE            reduce using rule 40 (apat -> TRUE .)
    INT             reduce using rule 40 (apat -> TRUE .)
    FLOAT           reduce using rule 40 (apat -> TRUE .)
    CHAR            reduce using rule 40 (apat -> TRUE .)
    STRING          reduce using rule 40 (apat -> TRUE .)
    TRUE            reduce using rule 40 (apat -> TRUE .)
    FALSE           reduce using rule 40 (apat -> TRUE .)
    UNDERLINE       reduce using rule 40 (apat -> TRUE .)
    LPAREN          reduce using rule 40 (apat -> TRUE .)
    LCOLCHETE       reduce using rule 40 (apat -> TRUE .)
    ID              reduce using rule 40 (apat -> TRUE .)
    RPAREN          reduce using rule 40 (apat -> TRUE .)
    VIRGULA         reduce using rule 40 (apat -> TRUE .)
    RCOLCHETE       reduce using rule 40 (apat -> TRUE .)
    SETAS           reduce using rule 40 (apat -> TRUE .)
    RCHAVE          reduce using rule 40 (apat -> TRUE .)


state 23

    (41) apat -> FALSE .

    DOIS_PONTOS     reduce using rule 41 (apat -> FALSE .)
    PLUS            reduce using rule 41 (apat -> FALSE .)
    MINUS           reduce using rule 41 (apat -> FALSE .)
    MULT            reduce using rule 41 (apat -> FALSE .)
    BARRA           reduce using rule 41 (apat -> FALSE .)
    CIRCUNFLEXO     reduce using rule 41 (apat -> FALSE .)
    MAIOR_IGUAL     reduce using rule 41 (apat -> FALSE .)
    MENOR_IGUAL     reduce using rule 41 (apat -> FALSE .)
    MAIOR           reduce using rule 41 (apat -> FALSE .)
    MENOR           reduce using rule 41 (apat -> FALSE .)
    IGUAL           reduce using rule 41 (apat -> FALSE .)
    DIFERENTE       reduce using rule 41 (apat -> FALSE .)
    OR              reduce using rule 41 (apat -> FALSE .)
    NOT             reduce using rule 41 (apat -> FALSE .)
